filepath,filename,room_type,scan_type,trial_number,folder,strata
meta_scan_csvs\cleaned\blinds\blinds_motion_5_cleaned.csv,blinds_motion_5_cleaned.csv,blinds,motion,5,blinds,blinds_motion
meta_scan_csvs\cleaned\blinds\blinds_motion_3_cleaned.csv,blinds_motion_3_cleaned.csv,blinds,motion,3,blinds,blinds_motion
meta_scan_csvs\cleaned\blinds\blinds_motion_1_cleaned.csv,blinds_motion_1_cleaned.csv,blinds,motion,1,blinds,blinds_motion
meta_scan_csvs\cleaned\blinds\blinds_motion_4_cleaned.csv,blinds_motion_4_cleaned.csv,blinds,motion,4,blinds,blinds_motion
meta_scan_csvs\cleaned\blinds\blinds_object_5_cleaned.csv,blinds_object_5_cleaned.csv,blinds,object,5,blinds,blinds_object
meta_scan_csvs\cleaned\blinds\blinds_object_3_cleaned.csv,blinds_object_3_cleaned.csv,blinds,object,3,blinds,blinds_object
meta_scan_csvs\cleaned\blinds\blinds_object_1_cleaned.csv,blinds_object_1_cleaned.csv,blinds,object,1,blinds,blinds_object
meta_scan_csvs\cleaned\blinds\blinds_object_4_cleaned.csv,blinds_object_4_cleaned.csv,blinds,object,4,blinds,blinds_object
meta_scan_csvs\cleaned\blinds\blinds_person_5_cleaned.csv,blinds_person_5_cleaned.csv,blinds,person,5,blinds,blinds_person
meta_scan_csvs\cleaned\blinds\blinds_person_3_cleaned.csv,blinds_person_3_cleaned.csv,blinds,person,3,blinds,blinds_person
meta_scan_csvs\cleaned\blinds\blinds_person_1_cleaned.csv,blinds_person_1_cleaned.csv,blinds,person,1,blinds,blinds_person
meta_scan_csvs\cleaned\blinds\blinds_person_4_cleaned.csv,blinds_person_4_cleaned.csv,blinds,person,4,blinds,blinds_person
meta_scan_csvs\cleaned\hallway\hallway_5_cleaned.csv,hallway_5_cleaned.csv,hallway,base,5,hallway,hallway_base
meta_scan_csvs\cleaned\hallway\hallway_3_cleaned.csv,hallway_3_cleaned.csv,hallway,base,3,hallway,hallway_base
meta_scan_csvs\cleaned\hallway\hallway_1_cleaned.csv,hallway_1_cleaned.csv,hallway,base,1,hallway,hallway_base
meta_scan_csvs\cleaned\hallway\hallway_4_cleaned.csv,hallway_4_cleaned.csv,hallway,base,4,hallway,hallway_base
meta_scan_csvs\cleaned\hallway\hallway_motion_5_cleaned.csv,hallway_motion_5_cleaned.csv,hallway,motion,5,hallway,hallway_motion
meta_scan_csvs\cleaned\hallway\hallway_motion_3_cleaned.csv,hallway_motion_3_cleaned.csv,hallway,motion,3,hallway,hallway_motion
meta_scan_csvs\cleaned\hallway\hallway_motion_1_cleaned.csv,hallway_motion_1_cleaned.csv,hallway,motion,1,hallway,hallway_motion
meta_scan_csvs\cleaned\hallway\hallway_motion_4_cleaned.csv,hallway_motion_4_cleaned.csv,hallway,motion,4,hallway,hallway_motion
meta_scan_csvs\cleaned\hallway\hallway_object_5_cleaned.csv,hallway_object_5_cleaned.csv,hallway,object,5,hallway,hallway_object
meta_scan_csvs\cleaned\hallway\hallway_object_3_cleaned.csv,hallway_object_3_cleaned.csv,hallway,object,3,hallway,hallway_object
meta_scan_csvs\cleaned\hallway\hallway_object_1_cleaned.csv,hallway_object_1_cleaned.csv,hallway,object,1,hallway,hallway_object
meta_scan_csvs\cleaned\hallway\hallway_object_4_cleaned.csv,hallway_object_4_cleaned.csv,hallway,object,4,hallway,hallway_object
